location,city,store_name,min_order_amount,delivery_within,delivery_start,delivery_end,payment_method,store_link
Barsha 3,Dubai,Union Coop - Barsha,50,2 hours,09:00:00,22:00:00,Online Payment Credit Card on delivery Cash on delivery,https://www.elgrocer.com/store/union-coop-barsha
Barsha Heights,Dubai,New W Mart - Al Barsha,75,2 hours,10:00:00,22:00:00,Credit Card on delivery Cash on delivery,https://www.elgrocer.com/store/new-w-mart-al-barsha
Barsha Heights,Dubai,Union Coop - Barsha,50,2 hours,09:00:00,22:00:00,Online Payment Credit Card on delivery Cash on delivery,https://www.elgrocer.com/store/union-coop-barsha
Barsha South,Dubai,Union Coop - Barsha,50,2 hours,09:00:00,22:00:00,Online Payment Credit Card on delivery Cash on delivery,https://www.elgrocer.com/store/union-coop-barsha
Barsha1,Dubai,Union Coop - Barsha,50,2 hours,09:00:00,22:00:00,Online Payment Credit Card on delivery Cash on delivery,https://www.elgrocer.com/store/union-coop-barsha
Bur Dubai,Dubai,Al Samadi Sweets,50,2 hours,09:00:00,22:00:00,Cash on delivery Online Payment,https://www.elgrocer.com/store/al-samadi-sweets
Business Bay,Dubai,Al Adil - Business Bay,50,2 hours,10:00:00,21:00:00,Online Payment Cash on delivery,https://www.elgrocer.com/store/al-adil-business-bay
Business Bay,Dubai,Grandiose Downtown,50,2 hours,10:00:00,20:59:00,Online Payment Credit Card on delivery Cash on delivery,https://www.elgrocer.com/store/grandiose-downtown
Business Bay,Dubai,Marks & Spencer - DFC,50,2 hours,10:00:00,20:59:00,Online Payment Cash on delivery,https://www.elgrocer.com/store/marks-spencer-dfc
Business Bay,Dubai,Pets Plus Dubai,50,2 hours,10:00:00,20:59:00,Credit Card on delivery Cash on delivery,https://www.elgrocer.com/store/pets-plus-dubai
Business Bay,Dubai,Union Coop - Al Wasl,50,2 hours,10:00:00,21:00:00,Online Payment Credit Card on delivery Cash on delivery,https://www.elgrocer.com/store/union-coop-al-wasl
Deira,Dubai,Union Coop - Abu Hail,50,2 hours,09:00:00,22:00:00,Online Payment Credit Card on delivery Cash on delivery,https://www.elgrocer.com/store/union-coop-abu-hail
Difc,Dubai,Union Coop - Al Wasl,50,2 hours,10:00:00,21:00:00,Online Payment Credit Card on delivery Cash on delivery,https://www.elgrocer.com/store/union-coop-al-wasl
Discovery Gardens,Dubai,Al Adil - Discovery Gardens,50,2 hours,10:00:00,22:30:00,Online Payment Cash on delivery,https://www.elgrocer.com/store/al-adil-discovery-gardens
Downtown Burj Khalifa,Dubai,Union Coop - Barsha,50,2 hours,09:00:00,22:00:00,Online Payment Credit Card on delivery Cash on delivery,https://www.elgrocer.com/store/union-coop-barsha
Downtown Dubai,Dubai,Al Douri - Ajman,50,2 hours,10:00:00,20:59:00,Online Payment,https://www.elgrocer.com/store/al-douri-ajman
Downtown Dubai,Dubai,Al Douri - Al Qasimia,50,2 hours,09:00:00,21:00:00,Online Payment,https://www.elgrocer.com/store/al-douri-al-qasimia
Downtown Dubai,Dubai,Al Rifai Roastery - Fujairah City Center,50,2 hours,11:00:00,20:59:00,Online Payment Cash on delivery,https://www.elgrocer.com/store/al-rifai-roastery-fujairah-city-center
Downtown Dubai,Dubai,Al Rifai Roastery - Matajer Juraina,50,2 hours,10:00:00,21:00:00,Online Payment Cash on delivery,https://www.elgrocer.com/store/al-rifai-roastery-matajer-juraina
Downtown Dubai,Dubai,Al Rifai Roastery Al Ain,50,2 hours,22:00:00,20:00:00,Online Payment Cash on delivery,https://www.elgrocer.com/store/al-rifai-roastery-al-ain
Downtown Dubai,Dubai,Al Rifai Roastery Barsha Mall,50,2 hours,10:00:00,20:59:00,Online Payment Cash on delivery,https://www.elgrocer.com/store/al-rifai-roastery-barsha-mall
Downtown Dubai,Dubai,Al Rifai Roastery Mirdif,50,2 hours,10:00:00,22:00:00,Online Payment Cash on delivery,https://www.elgrocer.com/store/al-rifai-roastery-mirdif
Downtown Dubai,Dubai,aswaaq-Ajman,50,2 hours,10:00:00,20:59:00,Online Payment Cash on delivery,https://www.elgrocer.com/store/aswaaq-barsha-south-29967
Downtown Dubai,Dubai,Benoit Bakery and Pastry Ingredients,50,2 hours,10:00:00,18:30:00,Online Payment,https://www.elgrocer.com/store/benoit-bakery-and-pastry-ingredients
Downtown Dubai,Dubai,Biorganic,400,2 hours,10:00:00,22:00:00,Online Payment Credit Card on delivery Cash on delivery,https://www.elgrocer.com/store/biorganic-276
Downtown Dubai,Dubai,Delicia food,150,2 hours,08:00:00,23:30:00,Online Payment Credit Card on delivery Cash on delivery,https://www.elgrocer.com/store/delicia
Downtown Dubai,Dubai,Doha Vegetables & Fruits,35,2 hours,08:00:00,23:00:00,Online Payment Credit Card on delivery Cash on delivery,https://www.elgrocer.com/store/doha-vegetables-fruits
Downtown Dubai,Dubai,Earth Supermarket - Khalifa City,50,2 hours,09:00:00,21:00:00,Cash on delivery Online Payment Credit Card on delivery,https://www.elgrocer.com/store/earth-supermarket-khalifia-city
Downtown Dubai,Dubai,Eataly Dubai Mall,0,2 hours,10:00:00,22:00:00,Online Payment Cash on delivery,https://www.elgrocer.com/store/eataly-dubai-mall
Downtown Dubai,Dubai,Euromercato,0,2 hours,10:00:00,21:00:00,Online Payment,https://www.elgrocer.com/store/euromercato-Dubai
Downtown Dubai,Dubai,FMART - Business Bay,50,2 hours,10:00:00,21:00:00,Credit Card on delivery Online Payment Cash on delivery,https://www.elgrocer.com/store/fmart-business-bay
Downtown Dubai,Dubai,Fresh Fruit Mart,60,2 hours,08:00:00,23:00:00,Online Payment Credit Card on delivery Cash on delivery,https://www.elgrocer.com/store/fresh-fruit-mart
Downtown Dubai,Dubai,Fruit Bazar,35,2 hours,08:00:00,23:00:00,Online Payment Credit Card on delivery Cash on delivery,https://www.elgrocer.com/store/fruit-bazar
Downtown Dubai,Dubai,Grandiose Downtown,50,2 hours,10:00:00,20:59:00,Online Payment Credit Card on delivery Cash on delivery,https://www.elgrocer.com/store/grandiose-downtown
Downtown Dubai,Dubai,Grandiose Jumeriah 2,50,2 hours,10:00:00,20:59:00,Cash on delivery Online Payment,https://www.elgrocer.com/store/grandiose-jumeriah-2
Downtown Dubai,Dubai,Karakoy Gourmet - Cityland Mall,50,2 hours,11:00:00,20:00:00,Online Payment Cash on delivery,https://www.elgrocer.com/store/karakoy-gourmet-cityland-mall
Downtown Dubai,Dubai,Karakoy Gourmet - Marina,50,2 hours,10:00:00,21:00:00,Cash on delivery Online Payment,https://www.elgrocer.com/store/karakoy-gourmet-marina
Downtown Dubai,Dubai,Karakoy Gourmet - SZR,50,2 hours,09:00:00,22:00:00,Cash on delivery Online Payment,https://www.elgrocer.com/store/karakoy-gourmet-szr
Downtown Dubai,Dubai,Khadi Organique,50,2 hours,08:00:00,22:00:00,Online Payment Cash on delivery,https://www.elgrocer.com/store/khadi-organique
Downtown Dubai,Dubai,Kobeya - Gluten Free,75,2 hours,09:00:00,22:00:00,Cash on delivery Online Payment,https://www.elgrocer.com/store/kobeya-gluten-free
Downtown Dubai,Dubai,Las Pampas - Premium Meats,200,2 hours,10:00:00,17:00:00,Credit Card on delivery Online Payment Cash on delivery,https://www.elgrocer.com/store/las-pampas-premium-meats
Downtown Dubai,Dubai,Lebanon Flower Bakery  Defense Road,50,2 hours,10:00:00,21:00:00,Cash on delivery Online Payment,https://www.elgrocer.com/store/lebanon-flower-bakery-defense-road
Downtown Dubai,Dubai,Lets Organic,50,2 hours,10:00:00,20:59:00,Credit Card on delivery Cash on delivery Online Payment,https://www.elgrocer.com/store/lets-organic
Downtown Dubai,Dubai,Marks & Spencer - DFC,50,2 hours,10:00:00,20:59:00,Online Payment Cash on delivery,https://www.elgrocer.com/store/marks-spencer-dfc
Downtown Dubai,Dubai,NESCAFE Dolce Gusto - Al Barsha,50,2 hours,08:00:00,23:00:00,Online Payment Cash on delivery,https://www.elgrocer.com/store/nescafe-dolce-gusto-al-barsha
Downtown Dubai,Dubai,New Shanghai,50,2 hours,10:00:00,21:00:00,Online Payment,https://www.elgrocer.com/store/new-shanghai
Downtown Dubai,Dubai,NRTC Fresh,60,2 hours,10:00:00,17:59:00,Credit Card on delivery Cash on delivery Online Payment,https://www.elgrocer.com/store/nrtc-fresh
Downtown Dubai,Dubai,Nuts Arabia,50,2 hours,09:00:00,18:30:00,Online Payment Cash on delivery,https://www.elgrocer.com/store/nuts-arabia
Downtown Dubai,Dubai,Organic Foods & Cafe - Cityland,50,2 hours,10:00:00,18:00:00,Online Payment,https://www.elgrocer.com/store/organic-foods-cafe-cityland
Downtown Dubai,Dubai,Paul Bakery - Arabian Ranches,50,2 hours,10:00:00,21:00:00,Cash on delivery Online Payment,https://www.elgrocer.com/store/paul-bakery-arabian-ranches
Downtown Dubai,Dubai,Paul Bakery - Deira City Center,50,2 hours,10:00:00,21:00:00,Cash on delivery Online Payment,https://www.elgrocer.com/store/paul-bakery-deira-city-center
Downtown Dubai,Dubai,Paul Bakery - Ibn Battuta,50,2 hours,10:00:00,14:30:00,Cash on delivery Online Payment,https://www.elgrocer.com/store/paul-bakery-ibn-battuta
Downtown Dubai,Dubai,Paul Bakery Wafi Mall,50,2 hours,10:00:00,18:30:00,Online Payment Cash on delivery,https://www.elgrocer.com/store/paul-bakery-wafi-mall
Downtown Dubai,Dubai,Pet Corner Barsha,50,2 hours,10:00:00,19:00:00,Cash on delivery Online Payment,https://www.elgrocer.com/store/pet-corner-barsha
Downtown Dubai,Dubai,Pet Corner DIP,50,2 hours,10:00:00,19:00:00,Online Payment Cash on delivery,https://www.elgrocer.com/store/pet-corner-dip
Downtown Dubai,Dubai,Pet Corner Sheikh Zayed,50,2 hours,10:00:00,21:00:00,Cash on delivery Online Payment,https://www.elgrocer.com/store/pet-corner-sheikh-zayed
Downtown Dubai,Dubai,Pet Corner Warsan,75,2 hours,10:00:00,19:00:00,Cash on delivery Online Payment,https://www.elgrocer.com/store/pet-corner-warsan
Downtown Dubai,Dubai,Prime Gourmet - Springs Souq,50,2 hours,10:00:00,21:00:00,Online Payment Cash on delivery,https://www.elgrocer.com/store/prime-gourmet-springs-souq
Downtown Dubai,Dubai,Prime Gourmet - Town Center,50,2 hours,10:00:00,21:00:00,Online Payment Cash on delivery,https://www.elgrocer.com/store/prime-gourmet-town-center
Downtown Dubai,Dubai,Prime Gourmet Umm Suqeim,50,2 hours,10:00:00,19:00:00,Online Payment Cash on delivery,https://www.elgrocer.com/store/prime-gourmet-umm-suqeim
Downtown Dubai,Dubai,Smorrebrod-Hungarian Games,50,2 hours,08:00:00,23:30:00,Cash on delivery Online Payment,https://www.elgrocer.com/store/smorrebrod-hungarian-games
Downtown Dubai,Dubai,Souq Al Jubail,50,2 hours,10:00:00,21:00:00,Online Payment,https://www.elgrocer.com/store/souq-al-jubail
Downtown Dubai,Dubai,Souq Planet Dubai,50,2 hours,08:00:00,22:00:00,Online Payment Credit Card on delivery Cash on delivery,https://www.elgrocer.com/store/souq-planet-dark-store
Downtown Dubai,Dubai,Sweets and Snacks-BMB Group,50,2 hours,10:00:00,17:00:00,Online Payment,https://www.elgrocer.com/store/baklawa-made-better-bmb-group
Downtown Dubai,Dubai,The Butcher Shop & Grill - Mall of Emirates - UAE,50,2 hours,10:00:00,16:00:00,Cash on delivery Online Payment,https://www.elgrocer.com/store/the-butcher-shop-grill
Downtown Dubai,Dubai,The Empress Market,50,2 hours,10:00:00,21:00:00,Online Payment Cash on delivery,https://www.elgrocer.com/store/the-empress-market
Downtown Dubai,Dubai,The Fabrique,0,2 hours,08:00:00,23:00:00,Online Payment Cash on delivery,https://www.elgrocer.com/store/food-fabrique
Downtown Dubai,Dubai,The Pet Shop - Dalma Abu Dhabi,50,2 hours,10:00:00,22:00:00,Online Payment Cash on delivery,https://www.elgrocer.com/store/the-pet-shop-dalma-abu-dhabi
Downtown Dubai,Dubai,Thimaar Fresh Fruits & Vegetables UAE,50,2 hours,09:00:00,18:00:00,Credit Card on delivery Cash on delivery Online Payment,https://www.elgrocer.com/store/thimaar-fresh-fruits-vegetables-other-emirates
Downtown Dubai,Dubai,Union Coop - Al Wasl,50,2 hours,10:00:00,21:00:00,Online Payment Credit Card on delivery Cash on delivery,https://www.elgrocer.com/store/union-coop-al-wasl
Downtown Dubai,Dubai,Vegan Way,50,2 hours,08:00:00,18:00:00,Online Payment Cash on delivery,https://www.elgrocer.com/store/vegan-way
Dubai,Abu Dhabi,Al Douri - Al Wahda Sharjah,50,2 hours,09:00:00,21:00:00,Online Payment,https://www.elgrocer.com/store/al-douri-al-wahda-sharjah
Dubai,Abu Dhabi,Al Douri - International City,50,2 hours,08:00:00,20:00:00,Online Payment,https://www.elgrocer.com/store/al-douri-international-city
Dubai,Abu Dhabi,Jones The Grocer - Al Raha,50,2 hours,08:00:00,22:00:00,Cash on delivery Online Payment,https://www.elgrocer.com/store/jones-the-grocer-al-raha
Dubai,Abu Dhabi,Paul Bakery Dubai Mall,50,2 hours,10:00:00,18:30:00,Online Payment Cash on delivery,https://www.elgrocer.com/store/paul-bakery-dubai-mall
Dubai,Abu Dhabi,Paul Bakery Mall Of Emirates,50,2 hours,10:00:00,21:00:00,Online Payment Cash on delivery,https://www.elgrocer.com/store/paul-bakery-mall-of-emirates
Dubai,Abu Dhabi,Paul Bakery Meaisem,50,2 hours,10:00:00,18:30:00,Online Payment Cash on delivery,https://www.elgrocer.com/store/paul-bakery-meaisem
Dubai,Abu Dhabi,Paul Bakery Mirdif,50,2 hours,10:00:00,15:30:00,Online Payment Cash on delivery,https://www.elgrocer.com/store/paul-bakery-mirdif
Dubai,Abu Dhabi,Safest way JAM Marina,50,2 hours,08:00:00,20:00:00,Credit Card on delivery Cash on delivery,https://www.elgrocer.com/store/w-mart-marina
Dubai,Abu Dhabi,The Butcher Shop & Grill - JBR,50,2 hours,11:00:00,21:00:00,Online Payment Cash on delivery,https://www.elgrocer.com/store/the-butcher-shop-grill-jbr
Dubai,Abu Dhabi,The Pet Shop - Al Wasl,50,2 hours,09:00:00,18:00:00,Online Payment Cash on delivery,https://www.elgrocer.com/store/the-pet-shop-al-wasl
Dubai,Abu Dhabi,The Pet Shop DIP,50,2 hours,09:00:00,18:00:00,Online Payment Cash on delivery,https://www.elgrocer.com/store/the-pet-shop-dip
Dubai,Abu Dhabi,W Mart DIFC,50,2 hours,07:00:00,23:00:00,Credit Card on delivery Cash on delivery,https://www.elgrocer.com/store/w-mart-difc
Dubai,Abu Dhabi,West Zone Business Bay,50,2 hours,07:00:00,23:00:00,Credit Card on delivery Cash on delivery,https://www.elgrocer.com/store/west-zone-business-bay
Dubai Festival City,Dubai,Lifco Supermarket - Garhoud,250,2 hours,08:00:00,22:00:00,Online Payment Credit Card on delivery Cash on delivery,https://www.elgrocer.com/store/lifco-supermarket-garhoud
Dubai Festival City,Dubai,Marks & Spencer - DFC,50,2 hours,10:00:00,20:59:00,Online Payment Cash on delivery,https://www.elgrocer.com/store/marks-spencer-dfc
Dubai Internet City,Dubai,Union Coop - Barsha,50,2 hours,09:00:00,22:00:00,Online Payment Credit Card on delivery Cash on delivery,https://www.elgrocer.com/store/union-coop-barsha
Dubai Internet City,Dubai,Union Coop USQ,50,2 hours,09:00:00,22:00:00,Online Payment Credit Card on delivery Cash on delivery,https://www.elgrocer.com/store/union-coop-usq
Dubai Marina,Dubai,Al Adil - Discovery Gardens,50,2 hours,10:00:00,22:30:00,Online Payment Cash on delivery,https://www.elgrocer.com/store/al-adil-discovery-gardens
Dubai Marina,Dubai,Grandiose - Marina Walk,50,2 hours,10:00:00,20:59:00,Credit Card on delivery Online Payment Cash on delivery,https://www.elgrocer.com/store/grandiose-marina-walk
Dubai Marina,Dubai,Grandiose Marina,50,2 hours,11:00:00,14:30:00,Online Payment Credit Card on delivery Cash on delivery,https://www.elgrocer.com/store/grandiose-marina
Dubai Marina,Dubai,Union Coop USQ,50,2 hours,09:00:00,22:00:00,Online Payment Credit Card on delivery Cash on delivery,https://www.elgrocer.com/store/union-coop-usq
Dubai Motor City,Dubai,Al Adil - Barsha,50,2 hours,09:00:00,22:30:00,Online Payment Cash on delivery,https://www.elgrocer.com/store/al-adil-barsha
Dubai Motor City,Dubai,Union Coop - Barsha,50,2 hours,09:00:00,22:00:00,Online Payment Credit Card on delivery Cash on delivery,https://www.elgrocer.com/store/union-coop-barsha
Dubai Silicon Oasis,Dubai,Al Adil - Silicon Oasis,50,2 hours,10:00:00,22:00:00,Online Payment Cash on delivery,https://www.elgrocer.com/store/al-adil-silicon-oasis
Dubai Silicon Oasis,Dubai,Grandiose Silicon Oasis,50,2 hours,10:00:00,20:59:00,Online Payment Cash on delivery,https://www.elgrocer.com/store/grandiose-silicon-oasis
Dubai Silicon Oasis,Dubai,Viva Supermarket - Silicon Oasis,50,2 hours,10:00:00,21:00:00,Online Payment,https://www.elgrocer.com/store/viva-supermarket-silicon-oasis
Dubai Sports City,Dubai,Al Adil - Barsha,50,2 hours,09:00:00,22:30:00,Online Payment Cash on delivery,https://www.elgrocer.com/store/al-adil-barsha
Dubai Sports City,Dubai,Grandiose - Sports City,50,2 hours,10:00:00,21:00:00,Online Payment Credit Card on delivery Cash on delivery,https://www.elgrocer.com/store/grandiose-sports-city
Dubai Sports City,Dubai,Union Coop - Barsha,50,2 hours,09:00:00,22:00:00,Online Payment Credit Card on delivery Cash on delivery,https://www.elgrocer.com/store/union-coop-barsha
Dubai Studio City,Dubai,Union Coop - Barsha,50,2 hours,09:00:00,22:00:00,Online Payment Credit Card on delivery Cash on delivery,https://www.elgrocer.com/store/union-coop-barsha
Dubai World Trade Centre,Dubai,1004 Gourmet - Asian Speciality,75,2 hours,10:00:00,22:00:00,Online Payment Cash on delivery,https://www.elgrocer.com/store/1004-gourmet-asian-speciality
Dubai World Trade Centre,Dubai,Baladi Butchery,100,2 hours,09:00:00,21:00:00,Online Payment Credit Card on delivery Cash on delivery,https://www.elgrocer.com/store/baladi-butchery
Dubai World Trade Centre,Dubai,Mazaree Al Sham Butcher Shop,50,2 hours,10:00:00,22:00:00,Online Payment Cash on delivery,https://www.elgrocer.com/store/mazaree-al-sham-butcher-shop
Dwc Al Maktoum International Airport,Dubai,8 Supermarket JVT,50,2 hours,10:00:00,21:00:00,Online Payment Cash on delivery,https://www.elgrocer.com/store/8-supermarket-jvt
Dwc Al Maktoum International Airport,Dubai,Al Adil - Mussafah,50,2 hours,10:00:00,21:00:00,Online Payment Cash on delivery,https://www.elgrocer.com/store/al-adil-mussafah
Dwc Al Maktoum International Airport,Dubai,Al Bayader,50,2 hours,08:00:00,18:59:00,Cash on delivery Online Payment,https://www.elgrocer.com/store/al-bayader
Dwc Al Maktoum International Airport,Dubai,Al Douri - Barsha,50,2 hours,08:00:00,16:00:00,Online Payment,https://www.elgrocer.com/store/al-douri-barsha
Dwc Al Maktoum International Airport,Dubai,Bikanervala - Silicon Oasis,50,2 hours,10:00:00,22:00:00,Cash on delivery Online Payment,https://www.elgrocer.com/store/bikanervala-silicon-oasis
Dwc Al Maktoum International Airport,Dubai,Bloombox,0,2 hours,12:00:00,16:00:00,Online Payment Cash on delivery,https://www.elgrocer.com/store/bloombox
Dwc Al Maktoum International Airport,Dubai,Eataly - Abu Dhabi,50,2 hours,10:00:00,22:59:00,Online Payment Cash on delivery,https://www.elgrocer.com/store/eataly-abu-dhabi
Dwc Al Maktoum International Airport,Dubai,Godiva CIty Walk,50,2 hours,00:00:00,23:59:00,Online Payment,https://www.elgrocer.com/store/godiva
