location,city,store_name,min_order_amount,delivery_within,delivery_start,delivery_end,payment_method,store_link
Dwc Al Maktoum International Airport,Dubai,Grandiose - Marina Walk,50,2 hours,10:00:00,20:59:00,Credit Card on delivery Online Payment Cash on delivery,https://www.elgrocer.com/store/grandiose-marina-walk
Dwc Al Maktoum International Airport,Dubai,Grandiose Hypermarket Abu Dhabi,50,2 hours,10:00:00,20:59:00,Online Payment Credit Card on delivery Cash on delivery,https://www.elgrocer.com/store/grandiose-al-sahel
Dwc Al Maktoum International Airport,Dubai,Grandiose Supermarket - Majan,50,2 hours,10:00:00,21:00:00,Online Payment Credit Card on delivery Cash on delivery,https://www.elgrocer.com/store/grandiose-majan
Dwc Al Maktoum International Airport,Dubai,Gulf Fruits Market - UAE,50,2 hours,10:00:00,19:00:00,Credit Card on delivery Cash on delivery Online Payment,https://www.elgrocer.com/store/gulf-fruits-market-uae
Dwc Al Maktoum International Airport,Dubai,Gulf Seafood,50,2 hours,11:00:00,20:00:00,Online Payment Cash on delivery,https://www.elgrocer.com/store/gulf-seafood
Dwc Al Maktoum International Airport,Dubai,HomeStyle - Al Ain,100,2 hours,10:00:00,22:00:00,Online Payment Cash on delivery,https://www.elgrocer.com/store/homestyle-al-ain
Dwc Al Maktoum International Airport,Dubai,Marks & Spencer - Dubai Mall,0,2 hours,10:00:00,20:59:00,Online Payment Cash on delivery,https://www.elgrocer.com/store/marks-spencer-dubai-mall
Dwc Al Maktoum International Airport,Dubai,Marks & Spencer - Springs Souq,50,2 hours,10:00:00,14:30:00,Online Payment Cash on delivery,https://www.elgrocer.com/store/marks-spencer-springs-souq
Dwc Al Maktoum International Airport,Dubai,Oushe Gourmet Bakery,100,2 hours,09:00:00,18:00:00,Online Payment Credit Card on delivery Cash on delivery,https://www.elgrocer.com/store/oushe-gourmet-bakery
Dwc Al Maktoum International Airport,Dubai,Skinny Genie,75,2 hours,00:00:00,12:00:00,Online Payment,https://www.elgrocer.com/store/skinny-genie
Dwc Al Maktoum International Airport,Dubai,Tavola Shop - Spring Souk,50,2 hours,10:00:00,21:00:00,Online Payment,https://www.elgrocer.com/store/tavola-shop-spring-souk
Dwc Al Maktoum International Airport,Dubai,The Pet Shop SZR,50,2 hours,10:00:00,21:00:00,Credit Card on delivery Online Payment Cash on delivery,https://www.elgrocer.com/store/the-pet-shop-szr
Dwc Al Maktoum International Airport,Dubai,Yamanote Atelier - Dubai Mall,50,2 hours,10:00:00,22:00:00,Online Payment,https://www.elgrocer.com/store/yamanote-atelier-dubai-mall
Electra Street,Abu Dhabi,Al Adil - Electra,50,2 hours,09:00:00,22:30:00,Online Payment Cash on delivery,https://www.elgrocer.com/store/al-adil-electra
Emirates Hills,Dubai,Union Coop - Barsha,50,2 hours,09:00:00,22:00:00,Online Payment Credit Card on delivery Cash on delivery,https://www.elgrocer.com/store/union-coop-barsha
Festival City,Dubai,aswaaq Mizhar,0,2 hours,09:00:00,21:00:00,Online Payment Cash on delivery,https://www.elgrocer.com/store/aswaaq-mizhar
Festival City,Dubai,Lifco Supermarket - Garhoud,250,2 hours,08:00:00,22:00:00,Online Payment Credit Card on delivery Cash on delivery,https://www.elgrocer.com/store/lifco-supermarket-garhoud
Furjan,Dubai,Ryan Market Test Store,0,2 hours,00:01:00,23:59:00,Online Payment Credit Card on delivery Cash on delivery,https://www.elgrocer.com/store/ryan-market-test-store
Green Community East,Dubai,Julius Meinl,120,2 hours,00:00:00,11:59:00,Online Payment,https://www.elgrocer.com/store/julius-meinl
Hor Al Anz East,Dubai,Union Coop - Abu Hail,50,2 hours,09:00:00,22:00:00,Online Payment Credit Card on delivery Cash on delivery,https://www.elgrocer.com/store/union-coop-abu-hail
Jbr,Dubai,Grandiose Marina,50,2 hours,11:00:00,14:30:00,Online Payment Credit Card on delivery Cash on delivery,https://www.elgrocer.com/store/grandiose-marina
Jlt,Dubai,Union Coop USQ,50,2 hours,09:00:00,22:00:00,Online Payment Credit Card on delivery Cash on delivery,https://www.elgrocer.com/store/union-coop-usq
Jumeirah,Dubai,Grandiose Jumeirah,50,2 hours,10:00:00,20:59:00,Credit Card on delivery Online Payment Cash on delivery,https://www.elgrocer.com/store/grandiose-jumeirah
Jumeirah 1,Dubai,Grandiose Jumeirah,50,2 hours,10:00:00,20:59:00,Credit Card on delivery Online Payment Cash on delivery,https://www.elgrocer.com/store/grandiose-jumeirah
Jumeirah 2,Dubai,Grandiose Jumeirah,50,2 hours,10:00:00,20:59:00,Credit Card on delivery Online Payment Cash on delivery,https://www.elgrocer.com/store/grandiose-jumeirah
Jumeirah 3,Dubai,Grandiose Jumeirah,50,2 hours,10:00:00,20:59:00,Credit Card on delivery Online Payment Cash on delivery,https://www.elgrocer.com/store/grandiose-jumeirah
Jumeirah Beach Residences Jbr,Dubai,Al Adil - Discovery Gardens,50,2 hours,10:00:00,22:30:00,Online Payment Cash on delivery,https://www.elgrocer.com/store/al-adil-discovery-gardens
Jumeirah Beach Residences Jbr,Dubai,Grandiose Marina,50,2 hours,11:00:00,14:30:00,Online Payment Credit Card on delivery Cash on delivery,https://www.elgrocer.com/store/grandiose-marina
Jumeirah Beach Residences Jbr,Dubai,Pets Plus Dubai,0,2 hours,10:00:00,20:59:00,Credit Card on delivery Cash on delivery,https://www.elgrocer.com/store/pets-plus-dubai
Jumeirah Beach Residences Jbr,Dubai,Union Coop USQ,50,2 hours,09:00:00,22:00:00,Online Payment Credit Card on delivery Cash on delivery,https://www.elgrocer.com/store/union-coop-usq
Jumeirah Islands,Dubai,Union Coop - Barsha,50,2 hours,09:00:00,22:00:00,Online Payment Credit Card on delivery Cash on delivery,https://www.elgrocer.com/store/union-coop-barsha
Jumeirah Lakes Towers Jlt,Dubai,Al Adil - Discovery Gardens,50,2 hours,10:00:00,22:30:00,Online Payment Cash on delivery,https://www.elgrocer.com/store/al-adil-discovery-gardens
Jumeirah Lakes Towers Jlt,Dubai,Grandiose Marina,50,2 hours,11:00:00,14:30:00,Online Payment Credit Card on delivery Cash on delivery,https://www.elgrocer.com/store/grandiose-marina
Jumeirah Lakes Towers Jlt,Dubai,Park n Shop,50,2 hours,10:00:00,21:00:00,Cash on delivery Online Payment,https://www.elgrocer.com/store/Park%20&%20Shop
Jumeirah Lakes Towers Jlt,Dubai,Pets Plus Dubai,50,2 hours,10:00:00,20:59:00,Credit Card on delivery Cash on delivery,https://www.elgrocer.com/store/pets-plus-dubai
Jumeirah Lakes Towers Jlt,Dubai,The Meat Avenue,50,2 hours,10:00:00,21:00:00,Cash on delivery Online Payment,https://www.elgrocer.com/store/the-meat-avenue
Jumeirah Lakes Towers Jlt,Dubai,Union Coop USQ,50,2 hours,09:00:00,22:00:00,Online Payment Credit Card on delivery Cash on delivery,https://www.elgrocer.com/store/union-coop-usq
Jumeirah Park,Dubai,Grandiose Marina,50,2 hours,11:00:00,14:30:00,Online Payment Credit Card on delivery Cash on delivery,https://www.elgrocer.com/store/grandiose-marina
Jumeirah Park,Dubai,Union Coop - Barsha,50,2 hours,09:00:00,22:00:00,Online Payment Credit Card on delivery Cash on delivery,https://www.elgrocer.com/store/union-coop-barsha
Jumeirah Village Circle,Dubai,Cart Supermarket,30,2 hours,09:00:00,23:00:00,Cash on delivery Online Payment,https://www.elgrocer.com/store/cart-supermarket
Jumeirah Village Circle,Dubai,Karakoy Gourmet - Cityland Mall,50,2 hours,11:00:00,20:00:00,Online Payment Cash on delivery,https://www.elgrocer.com/store/karakoy-gourmet-cityland-mall
Jumeirah Village Circle,Dubai,Union Coop - Barsha,50,2 hours,09:00:00,22:00:00,Online Payment Credit Card on delivery Cash on delivery,https://www.elgrocer.com/store/union-coop-barsha
Jumeirah Village Triangle,Dubai,Grandiose - Sports City,50,2 hours,10:00:00,21:00:00,Online Payment Credit Card on delivery Cash on delivery,https://www.elgrocer.com/store/grandiose-sports-city
Jumeirah Village Triangle,Dubai,Karakoy Gourmet - Cityland Mall,50,2 hours,11:00:00,20:00:00,Online Payment Cash on delivery,https://www.elgrocer.com/store/karakoy-gourmet-cityland-mall
Jumeirah Village Triangle 234,Dubai,Union Coop - Barsha,50,2 hours,09:00:00,22:00:00,Online Payment Credit Card on delivery Cash on delivery,https://www.elgrocer.com/store/union-coop-barsha
Jurf,Ajman,Ajman Coop  - Jurf,75,2 hours,10:00:00,22:00:00,Online Payment Credit Card on delivery Cash on delivery,https://www.elgrocer.com/store/ajman-coop-jurf-329
Jurf,Ajman,Sharjah Coop - Kalba,75,2 hours,10:00:00,22:00:00,Online Payment Credit Card on delivery Cash on delivery,https://www.elgrocer.com/store/sharjah-coop-kalba
Jurf,Ajman,Viva Supermarket - Fujairah,50,2 hours,10:00:00,21:00:00,Online Payment,https://www.elgrocer.com/store/viva-supermarket-fujairah
Khalidiya,Abu Dhabi,Abela Khalidiya,100,2 hours,10:00:00,22:00:00,Credit Card on delivery Online Payment Cash on delivery,https://www.elgrocer.com/store/abela-khalidiya
Khalidiya,Abu Dhabi,Viva Supermarket - Abu Dhabi,50,2 hours,10:00:00,21:00:00,Online Payment,https://www.elgrocer.com/store/viva-supermarket-abu-dhabi
Khalifa City,Abu Dhabi,Mobasch Market - Khalifa City,30,2 hours,10:00:00,23:00:00,Online Payment Credit Card on delivery Cash on delivery,https://www.elgrocer.com/store/mobasch-express-supermarket
Khalifa City,Abu Dhabi,Select Market,0,2 hours,06:30:00,20:30:00,Credit Card on delivery Cash on delivery,https://www.elgrocer.com/store/select-market
Khawaneej,Dubai,aswaaq Mizhar,0,2 hours,09:00:00,21:00:00,Online Payment Cash on delivery,https://www.elgrocer.com/store/aswaaq-mizhar
Layan Community,Dubai,Pets Plus Dubai,50,2 hours,10:00:00,20:59:00,Credit Card on delivery Cash on delivery,https://www.elgrocer.com/store/pets-plus-dubai
Marina,Dubai,FMART - Marina,50,2 hours,10:00:00,14:30:00,Credit Card on delivery Online Payment Cash on delivery,https://www.elgrocer.com/store/fmart-marina
Meadows,Dubai,Union Coop - Barsha,50,2 hours,09:00:00,22:00:00,Online Payment Credit Card on delivery Cash on delivery,https://www.elgrocer.com/store/union-coop-barsha
Mirdif,Dubai,aswaaq Mizhar,0,2 hours,09:00:00,21:00:00,Online Payment Cash on delivery,https://www.elgrocer.com/store/aswaaq-mizhar
Mirdif,Dubai,Marks & Spencer - DFC,50,2 hours,10:00:00,20:59:00,Online Payment Cash on delivery,https://www.elgrocer.com/store/marks-spencer-dfc
Mirdif,Dubai,The Butcher Shop & Grill - Mirdif,50,2 hours,10:00:00,19:00:00,Online Payment Cash on delivery,https://www.elgrocer.com/store/the-butcher-shop-grill-mirdif
Mizhar,Dubai,aswaaq Mizhar,0,2 hours,09:00:00,21:00:00,Online Payment Cash on delivery,https://www.elgrocer.com/store/aswaaq-mizhar
Motor City,Dubai,Karakoy Gourmet - Cityland Mall,50,2 hours,11:00:00,20:00:00,Online Payment Cash on delivery,https://www.elgrocer.com/store/karakoy-gourmet-cityland-mall
Muhaisnah 255,Dubai,aswaaq Mizhar,0,2 hours,09:00:00,21:00:00,Online Payment Cash on delivery,https://www.elgrocer.com/store/aswaaq-mizhar
Muwaillah,Sharjah,Al Adil - Abu Shagara,50,2 hours,10:00:00,21:00:00,Online Payment Cash on delivery,https://www.elgrocer.com/store/al-adil-national-paints
Muwaillah,Sharjah,Nesto Sharjah,50,2 hours,10:00:00,21:00:00,Credit Card on delivery Online Payment,https://www.elgrocer.com/store/nesto-sharjah
Muwaillah,Sharjah,Sharjah Coop - Muwailah,75,2 hours,10:00:00,22:00:00,Credit Card on delivery Cash on delivery,https://www.elgrocer.com/store/sharjah-coop-muwailah
Muwaillah,Sharjah,Sharjah Coop - Rahmania,50,2 hours,10:00:00,21:00:00,Credit Card on delivery Cash on delivery,https://www.elgrocer.com/store/sharjah-coop-rahmania
Muwaillah,Sharjah,Viva Supermarket - Abu Shagara,50,2 hours,10:00:00,21:00:00,Online Payment,https://www.elgrocer.com/store/viva-supermarket-abu-shagara
Muwaillah,Sharjah,Viva Supermarket - Muweilah,50,2 hours,10:00:00,21:00:00,Online Payment,https://www.elgrocer.com/store/viva-supermarket-muweilah
Nad Al Hamar,Dubai,aswaaq Mizhar,0,2 hours,09:00:00,21:00:00,Online Payment Cash on delivery,https://www.elgrocer.com/store/aswaaq-mizhar
Nad Al Hammar,Dubai,Nesto Nad Al Hamar,50,2 hours,10:00:00,20:00:00,Online Payment Credit Card on delivery,https://www.elgrocer.com/store/nesto-nad-al-hamar
Nad Al Sheba,Dubai,Pets Plus Dubai,50,2 hours,10:00:00,20:59:00,Credit Card on delivery Cash on delivery,https://www.elgrocer.com/store/pets-plus-dubai
Rashidiya,Dubai,aswaaq Mizhar,0,2 hours,09:00:00,21:00:00,Online Payment Cash on delivery,https://www.elgrocer.com/store/aswaaq-mizhar
Reem Island 283,Abu Dhabi,Grandiose Horizon Tower,50,2 hours,10:00:00,20:59:00,Credit Card on delivery Online Payment Cash on delivery,https://www.elgrocer.com/store/grandiose-horizon-tower
Rumailah,Ajman,Ajman Coop - Rumailah,75,2 hours,10:00:00,21:00:00,Online Payment Credit Card on delivery Cash on delivery,https://www.elgrocer.com/store/ajman-coop-rumailah
Rumailah,Ajman,Viva Supermarket - Ajman One,50,2 hours,10:00:00,21:00:00,Online Payment,https://www.elgrocer.com/store/viva-supermarket-ajman-one
Sheikh Zayed Road Difc Side,Dubai,Grandiose Downtown,50,2 hours,10:00:00,20:59:00,Online Payment Credit Card on delivery Cash on delivery,https://www.elgrocer.com/store/grandiose-downtown
Sheikh Zayed Road Difc Side,Dubai,Union Coop USQ,50,2 hours,09:00:00,22:00:00,Online Payment Credit Card on delivery Cash on delivery,https://www.elgrocer.com/store/union-coop-usq
Sheikh Zayed Road Satwa Side,Dubai,Grandiose Downtown,50,2 hours,10:00:00,20:59:00,Online Payment Credit Card on delivery Cash on delivery,https://www.elgrocer.com/store/grandiose-downtown
Silicon Oasis,Dubai,Al Adil - Silicon Oasis,50,2 hours,10:00:00,22:00:00,Online Payment Cash on delivery,https://www.elgrocer.com/store/al-adil-silicon-oasis
Sports City,Dubai,Grandiose - Sports City,50,2 hours,10:00:00,21:00:00,Online Payment Credit Card on delivery Cash on delivery,https://www.elgrocer.com/store/grandiose-sports-city
Sports City,Dubai,Karakoy Gourmet - Cityland Mall,50,2 hours,11:00:00,20:00:00,Online Payment Cash on delivery,https://www.elgrocer.com/store/karakoy-gourmet-cityland-mall
Springs,Dubai,Union Coop - Barsha,50,2 hours,09:00:00,22:00:00,Online Payment Credit Card on delivery Cash on delivery,https://www.elgrocer.com/store/union-coop-barsha
Sufouh,Dubai,Union Coop USQ,50,2 hours,09:00:00,22:00:00,Online Payment Credit Card on delivery Cash on delivery,https://www.elgrocer.com/store/union-coop-usq
Tecom,Dubai,Al Adil - Barsha,50,2 hours,09:00:00,22:30:00,Online Payment Cash on delivery,https://www.elgrocer.com/store/al-adil-barsha
Tecom,Dubai,Biorganic,75,2 hours,10:00:00,22:00:00,Online Payment Credit Card on delivery Cash on delivery,https://www.elgrocer.com/store/biorganic-276
Tecom,Dubai,Pets Plus Dubai,50,2 hours,10:00:00,20:59:00,Credit Card on delivery Cash on delivery,https://www.elgrocer.com/store/pets-plus-dubai
Tecom 236,Dubai,Union Coop - Barsha,50,2 hours,09:00:00,22:00:00,Online Payment Credit Card on delivery Cash on delivery,https://www.elgrocer.com/store/union-coop-barsha
The Gardens,Dubai,Al Adil - Discovery Gardens,50,2 hours,10:00:00,22:30:00,Online Payment Cash on delivery,https://www.elgrocer.com/store/al-adil-discovery-gardens
The Greens,Dubai,Al Adil - Discovery Gardens,50,2 hours,10:00:00,22:30:00,Online Payment Cash on delivery,https://www.elgrocer.com/store/al-adil-discovery-gardens
The Greens,Dubai,Pets Plus Dubai,50,2 hours,10:00:00,20:59:00,Credit Card on delivery Cash on delivery,https://www.elgrocer.com/store/pets-plus-dubai
The Greens,Dubai,Union Coop - Barsha,50,2 hours,09:00:00,22:00:00,Online Payment Credit Card on delivery Cash on delivery,https://www.elgrocer.com/store/union-coop-barsha
The Lakes,Dubai,Union Coop USQ,50,2 hours,09:00:00,22:00:00,Online Payment Credit Card on delivery Cash on delivery,https://www.elgrocer.com/store/union-coop-usq
The Lakes 235,Dubai,Union Coop - Barsha,50,2 hours,09:00:00,22:00:00,Online Payment Credit Card on delivery Cash on delivery,https://www.elgrocer.com/store/union-coop-barsha
The Palm Deira,Dubai,aswaaq Waterfront,50,2 hours,10:00:00,21:00:00,Online Payment Cash on delivery,https://www.elgrocer.com/store/aswaaq-waterfront
The Palm Jumeirah,Dubai,Al Adil - Discovery Gardens,50,2 hours,10:00:00,22:30:00,Online Payment Cash on delivery,https://www.elgrocer.com/store/al-adil-discovery-gardens
The Palm Jumeirah,Dubai,Pets Plus Dubai,50,2 hours,10:00:00,20:59:00,Credit Card on delivery Cash on delivery,https://www.elgrocer.com/store/pets-plus-dubai
The Palm Jumeirah,Dubai,Union Coop USQ,50,2 hours,09:00:00,22:00:00,Online Payment Credit Card on delivery Cash on delivery,https://www.elgrocer.com/store/union-coop-usq
The Views,Dubai,Union Coop - Barsha,50,2 hours,09:00:00,22:00:00,Online Payment Credit Card on delivery Cash on delivery,https://www.elgrocer.com/store/union-coop-barsha
Umm Ramool,Dubai,aswaaq Mizhar,0,2 hours,09:00:00,21:00:00,Online Payment Cash on delivery,https://www.elgrocer.com/store/aswaaq-mizhar
Umm Suqeim,Dubai,Union Coop USQ,50,2 hours,09:00:00,22:00:00,Online Payment Credit Card on delivery Cash on delivery,https://www.elgrocer.com/store/union-coop-usq
Umm Suqeim 1,Dubai,Al Adil - Barsha,50,2 hours,09:00:00,22:30:00,Online Payment Cash on delivery,https://www.elgrocer.com/store/al-adil-barsha
Umm Suqeim 1,Dubai,Jones The Grocer SZR,75,2 hours,10:00:00,20:59:00,Online Payment Credit Card on delivery Cash on delivery,https://www.elgrocer.com/store/jones-the-grocer-szr
Umm Suqeim 1,Dubai,Ripe Organic-Manara,50,2 hours,08:00:00,20:00:00,Online Payment Cash on delivery,https://www.elgrocer.com/store/ripe-organic-manara
Umm Suqeim 1,Dubai,Union Coop USQ,50,2 hours,09:00:00,22:00:00,Online Payment Credit Card on delivery Cash on delivery,https://www.elgrocer.com/store/union-coop-usq
Umm Suqeim 2,Dubai,Ripe Organic-Manara,50,2 hours,08:00:00,20:00:00,Online Payment Cash on delivery,https://www.elgrocer.com/store/ripe-organic-manara
Umm Suqeim 2,Dubai,Union Coop USQ,50,2 hours,09:00:00,22:00:00,Online Payment Credit Card on delivery Cash on delivery,https://www.elgrocer.com/store/union-coop-usq
Umm Suqeim 3,Dubai,Ripe Organic-Manara,50,2 hours,08:00:00,20:00:00,Online Payment Cash on delivery,https://www.elgrocer.com/store/ripe-organic-manara
Umm Suqeim 3,Dubai,Union Coop USQ,50,2 hours,09:00:00,22:00:00,Online Payment Credit Card on delivery Cash on delivery,https://www.elgrocer.com/store/union-coop-usq
Wadi Alamardi,Dubai,Ryan Market Test Store,0,2 hours,00:01:00,23:59:00,Online Payment Credit Card on delivery Cash on delivery,https://www.elgrocer.com/store/ryan-market-test-store
Wadi Alamardi,Dubai,Test DarkStore Inventory limit,0,2 hours,08:00:00,23:58:00,Online Payment Credit Card on delivery Cash on delivery,https://www.elgrocer.com/store/test-darkstore-inventory-limit
Waha,Sharjah,Sharjah Coop - Halwan,50,2 hours,10:00:00,22:00:00,Credit Card on delivery Cash on delivery,https://www.elgrocer.com/store/sharjah-coop-halwan
